"customer_id","age","age_category"
"DJ-13630",41,"Adult"
"GT-14635",19,"Young"
"MC-17845",50,"Senior"
"RA-19285",45,"Adult"
"NP-18325",70,"Elder"
"AB-10165",22,"Young"
"JO-15550",58,"Senior"
"JK-15370",27,"Young"
"BN-11470",20,"Young"
"DP-13165",50,"Senior"
"TH-21550",48,"Senior"
"AP-10915",61,"Elder"
"RS-19765",45,"Adult"
"SV-20365",22,"Young"
"CK-12325",53,"Senior"
"RD-19810",35,"Adult"
"MR-17545",37,"Adult"
"SC-20695",46,"Senior"
"JF-15355",70,"Elder"
"EG-13900",60,"Senior"
"DS-13030",62,"Elder"
"PO-19195",45,"Adult"
"SS-20875",18,"Teenage"
"PB-19105",32,"Adult"
"RF-19735",38,"Adult"
"YC-21895",42,"Adult"
"DC-13285",48,"Senior"
"CP-12340",38,"Adult"
"BF-11020",67,"Elder"
"LH-17020",60,"Senior"
"CS-12250",59,"Senior"
"AJ-10795",27,"Young"
"BV-11245",46,"Senior"
"DL-12865",26,"Young"
"BM-11785",31,"Adult"
"LT-17110",51,"Senior"
"JK-15730",69,"Elder"
"ES-14020",47,"Senior"
"RH-19495",19,"Young"
"CD-11920",51,"Senior"
"HW-14935",55,"Senior"
"MC-18130",59,"Senior"
"GM-14440",19,"Young"
"PJ-19015",48,"Senior"
"BW-11110",50,"Senior"
"TR-21325",45,"Adult"
"PG-18820",38,"Adult"
"JL-15175",25,"Young"
"BM-11650",48,"Senior"
"EM-14095",56,"Senior"
"AF-10885",40,"Adult"
"GA-14725",32,"Adult"
"CK-12760",18,"Teenage"
"DP-13105",66,"Elder"
"BK-11260",37,"Adult"
"SJ-20125",38,"Adult"
"CM-12445",27,"Young"
"AJ-10780",47,"Senior"
"LS-16945",21,"Young"
"GP-14740",28,"Young"
"PK-18910",42,"Adult"
"SM-20005",51,"Senior"
"AG-10765",40,"Adult"
"PM-19135",65,"Elder"
"LL-16840",29,"Young"
"JS-15595",65,"Elder"
"EL-13735",42,"Adult"
"PC-18745",25,"Young"
"HL-15040",65,"Elder"
"MS-17365",55,"Senior"
"GB-14530",41,"Adult"
"JR-16210",68,"Elder"
"BE-11335",20,"Young"
"SC-20050",38,"Adult"
"RW-19630",23,"Young"
"SE-20110",28,"Young"
"AH-10075",21,"Young"
"JM-15535",36,"Adult"
"JJ-15760",59,"Senior"
"RK-19300",29,"Young"
"CG-12040",27,"Young"
"RP-19270",47,"Senior"
"KC-16255",23,"Young"
"KH-16360",69,"Elder"
"GH-14665",67,"Elder"
"SW-20275",35,"Adult"
"JA-15970",56,"Senior"
"DL-12925",23,"Young"
"LW-16990",58,"Senior"
"TB-21190",29,"Young"
"BS-11800",53,"Senior"
"RW-19690",29,"Young"
"TZ-21580",65,"Elder"
"AS-10630",54,"Senior"
"TS-21340",67,"Elder"
"SL-20155",55,"Senior"
"MW-18235",30,"Young"
"RD-19585",60,"Senior"
"RA-19945",39,"Adult"
"MT-17815",58,"Senior"
"VG-21790",44,"Adult"
"JS-15880",60,"Senior"
"KM-16225",57,"Senior"
"HR-14770",67,"Elder"
"DE-13255",42,"Adult"
"AG-10390",47,"Senior"
"JJ-15445",47,"Senior"
"JH-15430",48,"Senior"
"RD-19660",53,"Senior"
"MO-17500",25,"Young"
"NS-18640",37,"Adult"
"DG-13300",60,"Senior"
"564",NULL,"Elder"
"NF-18595",42,"Adult"
"MG-17650",53,"Senior"
"TS-21160",27,"Young"
"BD-11620",46,"Senior"
"CM-12160",58,"Senior"
"SN-20560",65,"Elder"
"EH-14005",38,"Adult"
"FO-14305",22,"Young"
"MS-17710",46,"Senior"
"CC-12100",30,"Young"
"DW-13540",60,"Senior"
"BT-11395",32,"Adult"
"CY-12745",36,"Adult"
"BT-11485",66,"Elder"
"PS-19045",23,"Young"
"PV-18985",64,"Elder"
"NM-18520",45,"Adult"
"DL-13495",52,"Senior"
"CS-12355",63,"Elder"
"FH-14275",26,"Young"
"NC-18340",45,"Adult"
"AA-10315",66,"Elder"
"LT-16765",42,"Adult"
"AP-10720",18,"Teenage"
"PM-18940",41,"Adult"
"AT-10435",19,"Young"
"CA-12055",67,"Elder"
"HR-14830",69,"Elder"
"BT-11530",34,"Adult"
"LH-16750",37,"Adult"
"SW-20755",57,"Senior"
"SP-20620",32,"Adult"
"BF-11170",19,"Young"
"KT-16480",51,"Senior"
"BG-11695",46,"Senior"
"GM-14680",69,"Elder"
"EJ-14155",22,"Young"
"NP-18700",32,"Adult"
"MH-18115",25,"Young"
"JR-15700",69,"Elder"
"SM-20950",54,"Senior"
"CC-12220",18,"Teenage"
"PF-19225",49,"Senior"
"DC-12850",50,"Senior"
"BD-11770",50,"Senior"
"GM-14500",41,"Adult"
"TB-21355",53,"Senior"
"JH-16180",57,"Senior"
"EB-13975",53,"Senior"
"QJ-19255",48,"Senior"
"TC-21535",57,"Senior"
"CS-12460",44,"Adult"
"HG-14965",32,"Adult"
"LW-16825",64,"Elder"
"MC-17575",25,"Young"
"LP-17095",58,"Senior"
"EB-14170",64,"Elder"
"GZ-14545",56,"Senior"
"CP-12085",62,"Elder"
"FG-14260",67,"Elder"
"LD-17005",65,"Elder"
"AB-10255",34,"Adult"
"MN-17935",41,"Adult"
"JR-15670",18,"Teenage"
"JF-15190",26,"Young"
"CM-12115",50,"Senior"
"AS-10045",42,"Adult"
"BP-11290",26,"Young"
"ND-18370",41,"Adult"
"LB-16735",65,"Elder"
"KT-16465",24,"Young"
"HM-14860",64,"Elder"
"AB-10600",34,"Adult"
"SZ-20035",39,"Adult"
"MG-17890",31,"Adult"
"JK-16120",67,"Elder"
"PP-18955",44,"Adult"
"YS-21880",31,"Adult"
"KM-16375",70,"Elder"
"AB-10105",63,"Elder"
"HA-14905",58,"Senior"
"BT-11305",38,"Adult"
"SV-20815",42,"Adult"
"RW-19540",52,"Senior"
"DK-12835",57,"Senior"
"ST-20530",26,"Young"
"MM-17920",41,"Adult"
"PW-19030",47,"Senior"
"SC-20440",28,"Young"
"TS-21085",21,"Young"
"MC-17425",50,"Senior"
"ME-17320",48,"Senior"
"NH-18610",44,"Adult"
"MB-18085",54,"Senior"
"KD-16495",68,"Elder"
"KN-16390",43,"Adult"
"NP-18685",42,"Adult"
"CS-12505",41,"Adult"
"MS-17770",47,"Senior"
"CM-12655",33,"Adult"
"Co-12640",55,"Senior"
"TS-21370",62,"Elder"
"JW-15220",24,"Young"
"JD-15790",26,"Young"
"PC-19000",49,"Senior"
"AR-10540",48,"Senior"
"AI-10855",35,"Adult"
"TB-21400",37,"Adult"
"PL-18925",20,"Young"
"GH-14425",63,"Elder"
"MP-18175",34,"Adult"
"JM-15655",28,"Young"
"CL-11890",63,"Elder"
"DB-13270",24,"Young"
"IG-15085",63,"Elder"
"BO-11425",63,"Elder"
"AB-10150",65,"Elder"
"JW-16075",25,"Young"
"EB-13750",20,"Young"
"SG-20470",44,"Adult"
"JS-16030",51,"Senior"
"CM-12190",66,"Elder"
"AW-10840",37,"Adult"
"MC-18100",65,"Elder"
"TT-21460",22,"Young"
"VG-21805",54,"Senior"
"MY-18295",25,"Young"
"RD-19480",47,"Senior"
"DP-13390",44,"Adult"
"ML-17395",44,"Adult"
"JC-15385",35,"Adult"
"JG-15160",37,"Adult"
"MC-17275",24,"Young"
"NW-18400",29,"Young"
"TB-21280",24,"Young"
"BS-11380",53,"Senior"
"HH-15010",58,"Senior"
"CD-12280",42,"Adult"
"TH-21100",21,"Young"
"MM-18055",19,"Young"
"NS-18505",54,"Senior"
"RB-19645",40,"Adult"
"SW-20455",21,"Young"
"EB-13930",63,"Elder"
"PS-18760",36,"Adult"
"HF-14995",19,"Young"
"HZ-14950",32,"Adult"
"CD-12790",70,"Elder"
"JK-15205",48,"Senior"
"FM-14215",62,"Elder"
"ED-13885",28,"Young"
"DA-13450",38,"Adult"
"JW-15955",45,"Adult"
"RM-19375",39,"Adult"
"ML-17755",22,"Young"
"CC-12685",59,"Senior"
"JE-15610",38,"Adult"
"RP-19855",50,"Senior"
"TB-21175",45,"Adult"
"BE-11455",20,"Young"
"JF-15565",36,"Adult"
"PB-19210",32,"Adult"
"BT-11680",70,"Elder"
"JL-15235",29,"Young"
"CH-12070",36,"Adult"
"ND-18460",33,"Adult"
"BF-10975",47,"Senior"
"KH-16330",66,"Elder"
"GW-14605",49,"Senior"
"NC-18625",48,"Senior"
"ME-18010",34,"Adult"
"BP-11230",19,"Young"
"JC-15775",22,"Young"
"AS-10090",46,"Senior"
"AC-10450",46,"Senior"
"MD-17860",21,"Young"
"DB-13660",21,"Young"
"EH-13990",22,"Young"
"EH-13765",44,"Adult"
"SC-20230",20,"Young"
"563",NULL,"Elder"
"JE-15715",44,"Adult"
"AC-10615",61,"Elder"
"JD-16015",23,"Young"
"CB-12415",47,"Senior"
"LW-17215",60,"Senior"
"SC-20800",20,"Young"
"AM-10705",28,"Young"
"RH-19510",67,"Elder"
"CT-11995",57,"Senior"
"MC-17590",36,"Adult"
"CC-12610",18,"Teenage"
"KA-16525",59,"Senior"
"TC-20980",29,"Young"
"BF-11080",23,"Young"
"MM-17260",49,"Senior"
"AH-10120",27,"Young"
"BW-11200",31,"Adult"
"SW-20245",20,"Young"
"BS-11665",21,"Young"
"RF-19345",48,"Senior"
"WB-21850",38,"Adult"
"TB-21625",63,"Elder"
"AF-10870",63,"Elder"
"RB-19435",18,"Teenage"
"KF-16285",65,"Elder"
"JH-15820",37,"Adult"
"IL-15100",53,"Senior"
"PB-18805",61,"Elder"
"RH-19600",21,"Young"
"AW-10930",58,"Senior"
"ML-17410",30,"Young"
"DB-13555",58,"Senior"
"MH-17620",22,"Young"
"DK-13375",56,"Senior"
"BT-11440",20,"Young"
"DB-13405",41,"Adult"
"TG-21310",68,"Elder"
"BF-11005",56,"Senior"
"JM-16195",18,"Teenage"
"MZ-17335",29,"Young"
"MW-18220",69,"Elder"
"MV-17485",54,"Senior"
"SM-20320",62,"Elder"
"TP-21415",52,"Senior"
"JK-15625",34,"Adult"
"PJ-18835",19,"Young"
"RS-19420",44,"Adult"
"SV-20935",53,"Senior"
"BC-11125",35,"Adult"
"EM-13825",63,"Elder"
"BM-11575",22,"Young"
"KN-16705",65,"Elder"
"KW-16570",50,"Senior"
"SC-20260",24,"Young"
"CV-12295",58,"Senior"
"SG-20605",69,"Elder"
"TM-21010",31,"Adult"
"EM-13810",59,"Senior"
"ML-18040",22,"Young"
"CR-12580",52,"Senior"
"AZ-10750",59,"Senior"
"PW-19240",70,"Elder"
"SC-20380",68,"Elder"
"CM-11935",56,"Senior"
"GM-14695",49,"Senior"
"TB-21250",39,"Adult"
"JM-15865",66,"Elder"
"SC-20575",58,"Senior"
"LS-17200",59,"Senior"
"RR-19315",31,"Adult"
"DB-12910",38,"Adult"
"TT-21220",47,"Senior"
"LO-17170",29,"Young"
"KD-16615",41,"Adult"
"NB-18580",33,"Adult"
"BD-11635",42,"Adult"
"CM-12235",35,"Adult"
"EN-13780",64,"Elder"
"KN-16450",47,"Senior"
"BO-11350",46,"Senior"
"AG-10300",68,"Elder"
"MC-17635",49,"Senior"
"TA-21385",19,"Young"
"JF-15295",59,"Senior"
"TT-21265",69,"Elder"
"SB-20170",62,"Elder"
"CL-12700",36,"Adult"
"HG-15025",30,"Young"
"NL-18310",69,"Elder"
"RR-19525",51,"Senior"
"TC-21295",31,"Adult"
"SV-20785",34,"Adult"
"BE-11410",54,"Senior"
"SC-20680",31,"Adult"
"DF-13135",45,"Adult"
"FH-14350",45,"Adult"
"MS-17530",45,"Adult"
"RH-19555",61,"Elder"
"GA-14515",42,"Adult"
"JP-16135",57,"Senior"
"Dp-13240",64,"Elder"
"MO-17950",35,"Adult"
"DL-13330",69,"Elder"
"MH-18025",40,"Adult"
"DR-12940",65,"Elder"
"DM-13015",53,"Senior"
"CA-11965",19,"Young"
"AC-10660",30,"Young"
"DM-13345",46,"Senior"
"VF-21715",59,"Senior"
"CC-12370",38,"Adult"
"BF-11275",21,"Young"
"HG-14845",63,"Elder"
"BP-11155",46,"Senior"
"EM-14140",49,"Senior"
"MA-17995",33,"Adult"
"AY-10555",61,"Elder"
"GB-14575",50,"Senior"
"CG-12520",67,"Elder"
"DV-13045",31,"Adult"
"SO-20335",65,"Elder"
"BH-11710",20,"Young"
"AA-10480",50,"Senior"
"IM-15070",66,"Elder"
"HP-14815",20,"Young"
"PK-19075",46,"Senior"
"AG-10270",18,"Teenage"
"ZD-21925",66,"Elder"
"KB-16585",67,"Elder"
"SF-20065",41,"Adult"
"EB-13870",34,"Adult"
"EH-13945",21,"Young"
"TB-21520",48,"Senior"
"MA-17560",19,"Young"
"JB-16045",65,"Elder"
"MG-17875",67,"Elder"
"SR-20425",25,"Young"
"JB-16000",46,"Senior"
"DM-12955",26,"Young"
"TC-21475",64,"Elder"
"SW-20350",51,"Senior"
"RE-19450",30,"Young"
"BF-11215",69,"Elder"
"KB-16405",34,"Adult"
"JG-15310",61,"Elder"
"EC-14050",52,"Senior"
"EB-14110",44,"Adult"
"JP-15460",69,"Elder"
"CS-11845",24,"Young"
"GH-14410",42,"Adult"
"PT-19090",48,"Senior"
"JL-15130",63,"Elder"
"AH-10030",60,"Senior"
"CC-12475",48,"Senior"
"DW-13195",55,"Senior"
"SJ-20215",50,"Senior"
"BG-11740",39,"Adult"
"LB-16795",18,"Teenage"
"CM-11815",28,"Young"
"EH-14185",31,"Adult"
"TS-21505",32,"Adult"
"PR-18880",44,"Adult"
"LC-17050",60,"Senior"
"JG-15115",63,"Elder"
"CS-12490",32,"Adult"
"DH-13075",58,"Senior"
"JO-15145",68,"Elder"
"AH-10690",39,"Adult"
"HJ-14875",32,"Adult"
"MH-17455",49,"Senior"
"RD-19930",67,"Elder"
"SC-20020",56,"Senior"
"SU-20665",30,"Young"
"FC-14335",64,"Elder"
"RB-19330",63,"Elder"
"NC-18535",59,"Senior"
"DB-12970",42,"Adult"
"MF-17665",37,"Adult"
"RM-19750",66,"Elder"
"VM-21835",60,"Senior"
"EJ-13720",44,"Adult"
"NC-18415",29,"Young"
"LS-17230",42,"Adult"
"KE-16420",53,"Senior"
"DH-13675",65,"Elder"
"PF-19120",48,"Senior"
"VT-21700",44,"Adult"
"MG-17695",33,"Adult"
"SP-20920",37,"Adult"
"CS-12175",67,"Elder"
"DK-12895",47,"Senior"
"KM-16660",57,"Senior"
"AA-10645",32,"Adult"
"DD-13570",32,"Adult"
"AH-10465",24,"Young"
"TP-21565",25,"Young"
"EK-13795",25,"Young"
"CR-12820",38,"Adult"
"SG-20890",41,"Adult"
"AH-10585",34,"Adult"
"NF-18475",55,"Senior"
"BS-11365",34,"Adult"
"SH-20635",57,"Senior"
"RD-19720",30,"Young"
"AG-10330",51,"Senior"
"GR-14560",33,"Adult"
"VS-21820",22,"Young"
"TM-21490",63,"Elder"
"TS-21430",22,"Young"
"DB-13360",41,"Adult"
"NR-18550",21,"Young"
"CS-11860",69,"Elder"
"MF-18250",34,"Adult"
"LW-17125",55,"Senior"
"AR-10345",38,"Adult"
"KS-16300",53,"Senior"
"AB-10015",66,"Elder"
"LR-17035",62,"Elder"
"SS-20410",35,"Adult"
"JM-15580",37,"Adult"
"JK-15325",69,"Elder"
"DM-13525",18,"Teenage"
"ML-18265",51,"Senior"
"MH-17290",39,"Adult"
"FC-14245",20,"Young"
"TH-21115",38,"Adult"
"JK-16090",51,"Senior"
"SB-20185",31,"Adult"
"BG-11035",57,"Senior"
"BW-11065",30,"Young"
"MG-18205",55,"Senior"
"DO-13645",20,"Young"
"BP-11050",65,"Elder"
"TS-21655",21,"Young"
"EM-14200",52,"Senior"
"AO-10810",66,"Elder"
"MH-17440",47,"Senior"
"SS-20515",31,"Adult"
"LD-16855",52,"Senior"
"VP-21760",35,"Adult"
"TC-21145",63,"Elder"
"IM-15055",40,"Adult"
"AR-10570",36,"Adult"
"CM-12715",53,"Senior"
"FW-14395",41,"Adult"
"LC-16960",57,"Senior"
"HE-14800",31,"Adult"
"BD-11560",54,"Senior"
"HD-14785",32,"Adult"
"CJ-11875",64,"Elder"
"RS-19870",39,"Adult"
"SC-20845",69,"Elder"
"RE-19405",35,"Adult"
"SM-20905",46,"Senior"
"id-12345",24,"Young"
"id-12346",27,"Young"
"RA-19885",51,"Senior"
